1954/5/1,1764
1954/5/11,1764
1954/5/21,1764
1954/6/1,2171
1954/6/11,2171
1954/6/21,2171
1954/7/1,5342
1954/7/11,5342
1954/7/21,5342
1954/8/1,7019
1954/8/11,7019
1954/8/21,7019
1954/9/1,3920
1954/9/11,3920
1954/9/21,3920
1954/10/1,3705
1954/10/11,3705
1954/10/21,3705
1954/11/1,1394
1954/11/11,1394
1954/11/21,1394
1954/12/1,940
1954/12/11,940
1954/12/21,940
1955/1/1,541
1955/1/11,541
1955/1/21,541
1955/2/1,494
1955/2/11,494
1955/2/21,494
1955/3/1,461
1955/3/11,461
1955/3/21,461
1955/4/1,1225
1955/4/11,1225
1955/4/21,1225
1955/5/1,671
1955/5/11,671
1955/5/21,671
1955/6/1,1264
1955/6/11,1264
1955/6/21,1264
1955/7/1,6432
1955/7/11,6432
1955/7/21,6432
1955/8/1,5109
1955/8/11,5109
1955/8/21,5109
1955/9/1,5850
1955/9/11,5850
1955/9/21,5850
1955/10/1,4436
1955/10/11,4436
1955/10/21,4436
1955/11/1,1094
1955/11/11,1094
1955/11/21,1094
1955/12/1,586
1955/12/11,586
1955/12/21,586
1956/1/1,625
1956/1/11,625
1956/1/21,625
1956/2/1,572
1956/2/11,572
1956/2/21,572
1956/3/1,569
1956/3/11,569
1956/3/21,569
1956/4/1,660
1956/4/11,660
1956/4/21,660
1956/5/1,1224
1956/5/11,1224
1956/5/21,1224
1956/6/1,10716
1956/6/11,10716
1956/6/21,10716
1956/7/1,6498
1956/7/11,6498
1956/7/21,6498
1956/8/1,5309
1956/8/11,5309
1956/8/21,5309
1956/9/1,3661
1956/9/11,3661
1956/9/21,3661
1956/10/1,1054
1956/10/11,1054
1956/10/21,1054
1956/11/1,700
1956/11/11,700
1956/11/21,700
1956/12/1,539
1956/12/11,539
1956/12/21,539
1957/1/1,535
1957/1/11,535
1957/1/21,535
1957/2/1,457
1957/2/11,457
1957/2/21,457
1957/3/1,477
1957/3/11,477
1957/3/21,477
1957/4/1,1485
1957/4/11,1485
1957/4/21,1485
1957/5/1,2192
1957/5/11,2192
1957/5/21,2192
1957/6/1,2584
1957/6/11,2584
1957/6/21,2584
1957/7/1,7471
1957/7/11,7471
1957/7/21,7471
1957/8/1,1679
1957/8/11,1679
1957/8/21,1679
1957/9/1,1880
1957/9/11,1880
1957/9/21,1880
1957/10/1,870
1957/10/11,870
1957/10/21,870
1957/11/1,695
1957/11/11,695
1957/11/21,695
1957/12/1,805
1957/12/11,805
1957/12/21,805
1958/1/1,438
1958/1/11,438
1958/1/21,438
1958/2/1,432
1958/2/11,432
1958/2/21,432
1958/3/1,539
1958/3/11,539
1958/3/21,539
1958/4/1,946
1958/4/11,946
1958/4/21,946
1958/5/1,1268
1958/5/11,1268
1958/5/21,1268
1958/6/1,2384
1958/6/11,2384
1958/6/21,2384
1958/7/1,8062
1958/7/11,8062
1958/7/21,8062
1958/8/1,8459
1958/8/11,8459
1958/8/21,8459
1958/9/1,1990
1958/9/11,1990
1958/9/21,1990
1958/10/1,3045
1958/10/11,3045
1958/10/21,3045
1958/11/1,1674
1958/11/11,1674
1958/11/21,1674
1958/12/1,900
1958/12/11,900
1958/12/21,900
1959/1/1,526
1959/1/11,526
1959/1/21,526
1959/2/1,478
1959/2/11,478
1959/2/21,478
1959/3/1,368
1959/3/11,368
1959/3/21,368
1959/4/1,762
1959/4/11,762
1959/4/21,762
1959/5/1,1862
1959/5/11,1862
1959/5/21,1862
1959/6/1,1965
1959/6/11,1965
1959/6/21,1965
1959/7/1,3432
1959/7/11,3432
1959/7/21,3432
1959/8/1,4488
1959/8/11,4488
1959/8/21,4488
1959/9/1,1147
1959/9/11,1147
1959/9/21,1147
1959/10/1,766
1959/10/11,766
1959/10/21,766
1959/11/1,783
1959/11/11,783
1959/11/21,783
1959/12/1,607
1959/12/11,607
1959/12/21,607
1960/1/1,583
1960/1/11,583
1960/1/21,583
1960/2/1,495
1960/2/11,495
1960/2/21,495
1960/3/1,878
1960/3/11,878
1960/3/21,878
1960/4/1,1245
1960/4/11,1245
1960/4/21,1245
1960/5/1,880
1960/5/11,880
1960/5/21,880
1960/6/1,2207
1960/6/11,2207
1960/6/21,2207
1960/7/1,2698
1960/7/11,2698
1960/7/21,2698
1960/8/1,3984
1960/8/11,3984
1960/8/21,3984
1960/9/1,3870
1960/9/11,3870
1960/9/21,3870
1960/10/1,3045
1960/10/11,3045
1960/10/21,3045
1960/11/1,1134
1960/11/11,1134
1960/11/21,1134
1960/12/1,586
1960/12/11,586
1960/12/21,586
1961/1/1,407
1961/1/11,407
1961/1/21,407
1961/2/1,361
1961/2/11,361
1961/2/21,361
1961/3/1,459
1961/3/11,459
1961/3/21,459
1961/4/1,690
1961/4/11,690
1961/4/21,690
1961/5/1,1412
1961/5/11,1412
1961/5/21,1412
1961/6/1,5445
1961/6/11,5445
1961/6/21,5445
1961/7/1,7685
1961/7/11,7685
1961/7/21,7685
1961/8/1,4786
1961/8/11,4786
1961/8/21,4786
1961/9/1,1410
1961/9/11,1410
1961/9/21,1410
1961/10/1,5955
1961/10/11,5955
1961/10/21,5955
1961/11/1,2684
1961/11/11,2684
1961/11/21,2684
1961/12/1,1071
1961/12/11,1071
1961/12/21,1071
1962/1/1,495
1962/1/11,495
1962/1/21,495
1962/2/1,422
1962/2/11,422
1962/2/21,422
1962/3/1,770
1962/3/11,770
1962/3/21,770
1962/4/1,1305
1962/4/11,1305
1962/4/21,1305
1962/5/1,1036
1962/5/11,1036
1962/5/21,1036
1962/6/1,2160
1962/6/11,2160
1962/6/21,2160
1962/7/1,4675
1962/7/11,4675
1962/7/21,4675
1962/8/1,6313
1962/8/11,6313
1962/8/21,6313
1962/9/1,2570
1962/9/11,2570
1962/9/21,2570
1962/10/1,3375
1962/10/11,3375
1962/10/21,3375
1962/11/1,1394
1962/11/11,1394
1962/11/21,1394
1962/12/1,738
1962/12/11,738
1962/12/21,738
1963/1/1,666
1963/1/11,666
1963/1/21,666
1963/2/1,531
1963/2/11,531
1963/2/21,531
1963/3/1,466
1963/3/11,466
1963/3/21,466
1963/4/1,532
1963/4/11,532
1963/4/21,532
1963/5/1,6455
1963/5/11,6455
1963/5/21,6455
1963/6/1,3021
1963/6/11,3021
1963/6/21,3021
1963/7/1,3642
1963/7/11,3642
1963/7/21,3642
1963/8/1,3509
1963/8/11,3509
1963/8/21,3509
1963/9/1,9147
1963/9/11,9147
1963/9/21,9147
1963/10/1,2488
1963/10/11,2488
1963/10/21,2488
1963/11/1,1404
1963/11/11,1404
1963/11/21,1404
1963/12/1,763
1963/12/11,763
1963/12/21,763
1964/1/1,547
1964/1/11,547
1964/1/21,547
1964/2/1,428
1964/2/11,428
1964/2/21,428
1964/3/1,458
1964/3/11,458
1964/3/21,458
1964/4/1,1076
1964/4/11,1076
1964/4/21,1076
1964/5/1,3012
1964/5/11,3012
1964/5/21,3012
1964/6/1,2174
1964/6/11,2174
1964/6/21,2174
1964/7/1,5626
1964/7/11,5626
1964/7/21,5626
1964/8/1,2476
1964/8/11,2476
1964/8/21,2476
1964/9/1,10587
1964/9/11,10587
1964/9/21,10587
1964/10/1,5798
1964/10/11,5798
1964/10/21,5798
1964/11/1,1994
1964/11/11,1994
1964/11/21,1994
1964/12/1,789
1964/12/11,789
1964/12/21,789
1965/1/1,639
1965/1/11,639
1965/1/21,639
1965/2/1,506
1965/2/11,506
1965/2/21,506
1965/3/1,732
1965/3/11,732
1965/3/21,732
1965/4/1,2796
1965/4/11,2796
1965/4/21,2796
1965/5/1,1360
1965/5/11,1360
1965/5/21,1360
1965/6/1,2054
1965/6/11,2054
1965/6/21,2054
1965/7/1,7021
1965/7/11,7021
1965/7/21,7021
1965/8/1,3122
1965/8/11,3122
1965/8/21,3122
1965/9/1,5626
1965/9/11,5626
1965/9/21,5626
1965/10/1,2305
1965/10/11,2305
1965/10/21,2305
1965/11/1,907
1965/11/11,907
1965/11/21,907
1965/12/1,696
1965/12/11,696
1965/12/21,696
1966/1/1,661
1966/1/11,661
1966/1/21,661
1966/2/1,528
1966/2/11,528
1966/2/21,528
1966/3/1,538
1966/3/11,538
1966/3/21,538
1966/4/1,1745
1966/4/11,1745
1966/4/21,1745
1966/5/1,824
1966/5/11,824
1966/5/21,824
1966/6/1,1434
1966/6/11,1434
1966/6/21,1434
1966/7/1,4285
1966/7/11,4285
1966/7/21,4285
1966/8/1,4729
1966/8/11,4729
1966/8/21,4729
1966/9/1,5377
1966/9/11,5377
1966/9/21,5377
1966/10/1,1728
1966/10/11,1728
1966/10/21,1728
1966/11/1,984
1966/11/11,984
1966/11/21,984
1966/12/1,558
1966/12/11,558
1966/12/21,558
1967/1/1,523
1967/1/11,523
1967/1/21,523
1967/2/1,478
1967/2/11,478
1967/2/21,478
1967/3/1,476
1967/3/11,476
1967/3/21,476
1967/4/1,597
1967/4/11,597
1967/4/21,597
1967/5/1,5882
1967/5/11,5882
1967/5/21,5882
1967/6/1,3935
