1954/5/1,1564
1954/5/11,1564
1954/5/21,1564
1954/6/1,1971
1954/6/11,1971
1954/6/21,1971
1954/7/1,5142
1954/7/11,5142
1954/7/21,5142
1954/8/1,6819
1954/8/11,6819
1954/8/21,6819
1954/9/1,3720
1954/9/11,3720
1954/9/21,3720
1954/10/1,3505
1954/10/11,3505
1954/10/21,3505
1954/11/1,1194
1954/11/11,1194
1954/11/21,1194
1954/12/1,740
1954/12/11,740
1954/12/21,740
1955/1/1,341
1955/1/11,341
1955/1/21,341
1955/2/1,294
1955/2/11,294
1955/2/21,294
1955/3/1,261
1955/3/11,261
1955/3/21,261
1955/4/1,1025
1955/4/11,1025
1955/4/21,1025
1955/5/1,471
1955/5/11,471
1955/5/21,471
1955/6/1,1064
1955/6/11,1064
1955/6/21,1064
1955/7/1,6232
1955/7/11,6232
1955/7/21,6232
1955/8/1,4909
1955/8/11,4909
1955/8/21,4909
1955/9/1,5650
1955/9/11,5650
1955/9/21,5650
1955/10/1,4236
1955/10/11,4236
1955/10/21,4236
1955/11/1,894
1955/11/11,894
1955/11/21,894
1955/12/1,386
1955/12/11,386
1955/12/21,386
1956/1/1,425
1956/1/11,425
1956/1/21,425
1956/2/1,372
1956/2/11,372
1956/2/21,372
1956/3/1,369
1956/3/11,369
1956/3/21,369
1956/4/1,460
1956/4/11,460
1956/4/21,460
1956/5/1,1024
1956/5/11,1024
1956/5/21,1024
1956/6/1,10516
1956/6/11,10516
1956/6/21,10516
1956/7/1,6298
1956/7/11,6298
1956/7/21,6298
1956/8/1,5109
1956/8/11,5109
1956/8/21,5109
1956/9/1,3461
1956/9/11,3461
1956/9/21,3461
1956/10/1,854
1956/10/11,854
1956/10/21,854
1956/11/1,500
1956/11/11,500
1956/11/21,500
1956/12/1,339
1956/12/11,339
1956/12/21,339
1957/1/1,335
1957/1/11,335
1957/1/21,335
1957/2/1,257
1957/2/11,257
1957/2/21,257
1957/3/1,277
1957/3/11,277
1957/3/21,277
1957/4/1,1285
1957/4/11,1285
1957/4/21,1285
1957/5/1,1992
1957/5/11,1992
1957/5/21,1992
1957/6/1,2384
1957/6/11,2384
1957/6/21,2384
1957/7/1,7271
1957/7/11,7271
1957/7/21,7271
1957/8/1,1479
1957/8/11,1479
1957/8/21,1479
1957/9/1,1680
1957/9/11,1680
1957/9/21,1680
1957/10/1,670
1957/10/11,670
1957/10/21,670
1957/11/1,495
1957/11/11,495
1957/11/21,495
1957/12/1,605
1957/12/11,605
1957/12/21,605
